Date : 2024-08-08 15:57:05
Directory : /Users/hcagatayyilmaz/Documents/los/los
Total : 71 files,  11967 codes, 73 comments, 505 blanks, all 12545 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/components/MyRewards.tsx                | TypeScript JSX     |         27 |          0 |          3 |         30 |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/components/Navbar.tsx                   | TypeScript JSX     |         47 |          7 |          5 |         59 |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/components/Pins.tsx                     | TypeScript JSX     |         79 |          1 |         10 |         90 |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/components/PopQuiz.tsx                  | TypeScript JSX     |         39 |          0 |          5 |         44 |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/components/PopQuizActions.tsx           | TypeScript JSX     |         39 |          0 |          5 |         44 |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/components/QRCode.tsx                   | TypeScript JSX     |         13 |          0 |          4 |         17 |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/components/RewardCard.tsx               | TypeScript JSX     |         73 |          0 |          6 |         79 |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/components/Streak.tsx                   | TypeScript JSX     |         20 |          0 |          3 |         23 |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/components/StreakParent.tsx             | TypeScript JSX     |         26 |          0 |          4 |         30 |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/components/TotalPoints.tsx              | TypeScript JSX     |         11 |          0 |          3 |         14 |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/globals.css                             | CSS                |          3 |          0 |          1 |          4 |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/layout.tsx                              | TypeScript JSX     |         32 |          0 |          4 |         36 |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/lib/CustomIcons.tsx                     | TypeScript JSX     |        294 |          0 |          9 |        303 |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/lib/db.ts                               | TypeScript         |         10 |          0 |          6 |         16 |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/lib/func.ts                             | TypeScript         |         54 |          1 |          7 |         62 |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/lib/style.ts                            | TypeScript         |        365 |          0 |          3 |        368 |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/lib/types.ts                            | TypeScript         |         18 |          0 |          1 |         19 |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/lib/utils.ts                            | TypeScript         |         86 |          0 |         22 |        108 |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/page.tsx                                | TypeScript JSX     |        117 |          0 |          4 |        121 |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/partnership/page.tsx                    | TypeScript JSX     |        205 |          2 |         14 |        221 |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/privacy/page.tsx                        | TypeScript JSX     |         85 |          0 |          8 |         93 |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/providers/ToastProvider.tsx             | TypeScript JSX     |         12 |          1 |          4 |         17 |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/providers/useClosestLocation.tsx        | TypeScript JSX     |         35 |          0 |         11 |         46 |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/providers/useSelectedItem.tsx           | TypeScript JSX     |         29 |          0 |          6 |         35 |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/providers/useUserLocation.tsx           | TypeScript JSX     |         80 |          3 |         11 |         94 |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/rewards/confirm/page.tsx                | TypeScript JSX     |         13 |          0 |          4 |         17 |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/server/data.ts                          | TypeScript         |        208 |          3 |         33 |        244 |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/server/index.ts                         | TypeScript         |        332 |          5 |         61 |        398 |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/server/scripts/seed.csv                 | CSV                |         31 |          0 |          1 |         32 |
| /Users/hcagatayyilmaz/Documents/los/los/src/app/server/scripts/seed.ts                  | TypeScript         |         70 |          3 |          8 |         81 |
| /Users/hcagatayyilmaz/Documents/los/los/tailwind.config.ts                              | TypeScript         |         21 |          0 |          2 |         23 |
| /Users/hcagatayyilmaz/Documents/los/los/tsconfig.json                                   | JSON with Comments |         40 |          0 |          0 |         40 |
| Total                                                                                   |                    |     11,967 |         73 |        505 |     12,545 |
+-----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
